o: [[[[-6.37300387e-02  8.78151692e-03 -2.21499763e-02  3.14294733e-02
    -2.56433785e-02  1.67108048e-03 -1.07965380e-01 -9.45144743e-02
8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 
8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 
8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 
8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 
8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 
8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 
8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 
8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 
8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 
8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 
8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 
8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 
8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 
8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 
8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 
8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 
8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 
8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 
8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 
8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 
8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 
8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 
8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 
8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 
8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 
8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 
8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 
7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 
7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 
8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 
8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 
8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 
8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 
8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 
8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 
8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 
8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 
8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 
8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 
8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 
8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 
8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 
8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 
8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 
8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 
8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 
8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 
8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 
8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 
8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 
8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 
8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 
8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 
8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 
8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 
8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 
8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 
8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 
8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 
7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 
7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 
8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 
8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 
8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 
8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 
8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 
8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 
8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 
8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 
8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 
8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 8.04308, 8.33182, 8.48432, 8.69909, 
8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 8.17041, 8.38413, 8.35071, 8.09316, 
8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425, 7.88283, 8.10215, 8.11505, 8.06065, 8.07558, 8.304, 8.24801, 8.65266, 8.27333, 8.05909, 8.38748, 8.23321, 8.21428, 7.85405, 7.94346, 8.51599, 8.3769, 8.49666, 8.27549, 
8.04308, 8.33182, 8.48432, 8.69909, 8.75623, 8.43034, 8.37379, 8.21977, 8.44283, 8.39371, 8.13007, 8.673, 8.65566, 8.2346, 8.36265, 8.30425, 8.5284, 8.45712, 8.6341, 8.16737, 8.36472, 8.22015, 8.43549, 8.69577, 8.06344, 8.09808, 8.55046, 8.36628, 7.99505, 8.38426, 
8.17041, 8.38413, 8.35071, 8.09316, 8.23218, 8.76853, 8.36018, 8.58938, 8.43261, 8.55825, 8.37499, 8.19752, 8.27031, 8.43251, 8.13425]
DumpTensor: desc=6, addr=1c000, data_type=float32, position=UB
[-1.6351, 5.64343, -2.31195, 3.91645, 8.04759, 4.55492, 7.619, -7.18289, 3.02416, 3.93049, -7.41414, 3.5287, 0.606436, 5.55817, -0.177015, -1.25776, -6.89797, -1.3842, 4.26829, -2.6495, -5.64165, 4.39153, -3.84086, -8.09049, 4.08068, -5.94327, -2.29597, -0.235571, 1.77341, 8.07902, 5.75705, 
-4.94684, 1.99333, 7.71853, -6.44222, -2.08703, 0.278191, -6.40528, -0.264303, -7.31383, -8.00733, 2.69798, -2.18036, 4.97455, 5.70847, -1.71219, 4.15964, -0.669496, -5.36399, 2.09079, -5.48957, -3.0715, -4.27444, -4.16335, -2.22721, -7.28357, -3.77003, 0.944306, 1.49316, -4.72192, 0.510277, 
